Type-check a D source file without compiling

Usage: dc check [OPTIONS] <FILE>

Arguments:
  <FILE>  Input file

Options:
      --show-ast                     Show the parsed AST
      --show-resolved                Show resolved symbols
      --show-types                   Show inferred types
      --show-effects                 Show inferred effects
      --skip-ownership               Skip ownership checking
      --error-format <ERROR_FORMAT>  Error output format (human or json) [default: human]
      --warn <WARNINGS>              Warning flags (e.g., --warn=unused-imports)
  -v, --verbose                      Enable verbose output
  -h, --help                         Print help
